login_frequency,video_time,quiz_attempt_rate,submission_rate,resources_accessed,forum_participation,deadline_adherence,result
3.54,1.84,65.53,46.99,0,2,96.76,0
3.96,2.25,47.74,29.69,12,2,31.76,0
3.58,2.96,8.86,24.36,6,1,25.6,0
6.81,0.88,71.46,75.7,8,0,86.17,1
4.3,2.09,71.85,38.56,12,3,35.06,1
3.98,11.14,74.69,47.35,5,0,57.53,1
2.01,9.81,17.44,74.33,2,1,85.84,0
3.88,11.18,33.92,15.64,5,3,86.52,1
3.27,11.73,69.54,48.61,22,1,76.47,1
4.27,8.04,33.78,11.48,9,3,85.43,0
6.51,5.63,41.8,44.67,0,3,66.03,0
1.72,5.73,6.18,88.55,16,3,17.44,0
2.17,4.98,11.31,65.85,17,2,17.73,0
2.74,11.01,68.76,41.34,20,0,87.02,1
1.89,6.87,73.06,84.07,25,0,90.26,1
2.45,1.73,68.02,36.64,4,2,20.51,0
6.55,5.15,17.56,59.93,1,2,81.04,1
2.65,9.94,60.95,30.29,16,3,62.13,1
5.42,8.09,19.59,55.42,10,2,94.34,1
0.28,12.74,95.94,90.49,1,0,66.55,0
2.09,13.84,31.23,13.83,12,0,71.94,0
4.92,16.4,53.97,63.83,1,2,52.71,1
3.17,5.19,34.07,84.16,15,1,80.23,0
6.23,10.71,6.41,21.02,25,1,40.48,0
3.05,13.07,51.95,69.44,13,1,88.7,1
4.36,0.86,42.47,83.49,6,1,30.31,0
4.1,8.49,39.22,44.61,21,0,61.16,0
4.19,0.67,53.95,50.16,7,3,68.81,0
4.59,4.0,79.95,19.94,18,2,49.03,1
3.58,14.83,73.76,87.29,5,2,38.85,1
1.36,13.17,74.53,93.62,23,1,28.5,1
0.48,19.41,14.83,41.03,22,3,35.23,0
1.76,15.96,53.37,92.62,5,1,80.78,1
0.67,19.17,47.0,60.75,20,2,34.07,1
0.79,19.22,64.81,20.26,0,3,96.34,1
1.96,10.92,41.56,32.99,16,2,72.46,0
4.15,1.31,84.03,49.7,19,0,88.23,1
2.4,3.95,76.38,14.53,12,0,56.24,0
5.44,1.9,89.78,43.77,15,3,28.88,0
6.76,5.39,25.96,40.97,22,0,10.33,0
2.32,19.12,91.53,17.94,12,3,23.37,0
1.65,7.96,75.3,66.24,6,1,47.07,0
4.81,11.02,28.95,96.42,19,1,15.94,0
4.01,3.51,38.82,42.38,25,3,88.4,1
5.39,17.7,78.88,13.47,5,1,33.81,1
4.32,11.26,19.87,76.26,9,2,10.26,0
1.96,11.11,98.55,81.85,21,1,11.86,1
6.38,12.84,85.23,98.41,16,2,75.12,1
4.01,11.4,56.91,89.91,4,2,12.65,0
5.03,18.91,69.24,78.38,25,1,70.48,1
4.71,15.6,76.99,60.02,7,2,66.67,1
5.39,8.05,17.63,14.0,5,2,60.08,0
5.27,2.64,12.95,15.13,14,3,59.89,0
2.87,2.45,58.16,52.01,7,2,42.93,0
0.27,8.03,91.12,40.95,1,0,27.04,0
3.39,10.99,71.95,52.73,22,3,46.91,1
6.27,8.16,36.59,80.96,1,2,60.83,1
1.01,1.17,6.54,12.87,9,0,92.99,0
5.47,2.46,51.8,33.58,19,0,50.11,0
4.59,16.24,72.97,23.92,24,3,97.44,1
4.94,8.8,33.58,12.14,3,3,13.86,0
1.53,1.17,68.35,96.63,5,1,59.06,0
0.53,14.08,55.71,29.08,20,3,84.95,1
1.87,5.59,76.5,43.66,11,1,27.36,0
4.36,19.34,21.35,36.46,22,1,85.26,1
2.72,11.56,83.88,59.86,0,0,56.54,0
1.78,14.55,54.49,93.26,18,3,27.64,1
2.78,6.73,47.05,43.54,17,2,72.69,0
5.1,8.62,49.35,68.95,1,3,60.2,1
1.79,16.94,31.01,48.12,16,3,64.56,1
3.81,9.93,31.0,13.65,24,1,33.33,0
2.84,19.07,29.79,60.22,23,1,75.57,1
6.95,14.78,31.99,84.7,20,0,38.56,1
5.98,7.19,64.58,69.52,10,2,31.15,1
5.06,0.56,39.83,27.77,0,0,76.0,0
3.85,0.6,90.57,62.61,22,0,65.75,1
2.79,1.96,25.18,44.32,9,2,83.85,0
4.74,1.78,22.63,85.74,16,0,66.18,1
5.9,1.04,8.18,58.0,22,3,37.83,0
0.98,17.32,86.27,85.15,17,1,90.15,1
0.28,12.87,23.46,19.42,5,2,93.67,0
3.22,11.91,59.33,53.05,21,0,58.81,1
1.89,14.38,36.04,21.09,20,1,78.08,0
6.2,9.86,95.88,12.48,6,3,69.64,1
1.85,4.33,38.16,22.36,3,3,51.78,0
6.39,10.69,60.29,79.12,19,1,87.21,1
3.51,12.34,79.6,39.47,18,2,57.72,1
5.85,16.27,78.39,77.31,13,1,50.12,1
3.17,12.1,46.03,83.03,19,1,91.97,1
5.01,7.22,56.32,83.64,2,1,63.81,1
6.85,0.68,99.01,45.85,11,0,24.69,0
1.16,8.41,68.37,29.07,7,2,78.21,0
1.81,1.91,36.42,43.09,3,1,54.42,0
3.61,2.15,52.26,18.33,20,2,87.29,0
2.65,2.26,14.16,37.16,4,3,34.84,0
5.61,12.8,85.78,29.66,0,2,32.45,1
6.46,10.16,62.38,19.87,20,2,63.74,1
4.01,6.49,54.48,44.84,13,3,49.02,0
0.93,16.85,78.76,20.59,7,2,63.41,0
2.64,11.84,55.96,24.93,12,1,91.57,1
2.14,1.29,53.05,34.75,18,3,93.36,0
4.51,6.95,49.08,52.72,17,0,62.48,1
1.78,11.26,82.08,55.28,19,0,27.39,1
0.6,14.69,23.79,14.77,1,3,23.1,0
3.57,15.93,62.05,46.58,13,1,16.43,0
1.96,16.31,69.6,80.79,22,0,71.85,1
3.48,9.1,24.5,24.09,11,2,91.36,0
2.42,19.69,28.14,82.1,15,1,39.05,0
5.36,9.0,5.8,35.28,14,0,55.54,0
1.81,8.16,40.71,63.8,21,1,77.28,0
5.12,12.06,87.39,56.73,24,0,28.12,1
0.8,5.31,24.39,17.18,18,0,39.96,0
5.46,18.39,82.82,16.88,12,2,28.79,1
6.98,18.92,60.04,45.13,16,3,75.81,1
1.97,4.74,39.97,13.32,24,1,94.46,0
7.0,9.37,96.7,29.55,10,1,22.08,1
4.35,2.4,76.33,57.38,6,1,57.6,0
3.99,1.73,57.73,86.17,14,1,72.05,0
1.79,18.81,47.34,24.38,11,3,38.36,0
4.69,9.33,77.06,33.89,22,0,76.2,1
3.13,16.58,70.48,17.04,2,1,81.18,1
4.15,16.19,85.83,89.99,6,0,20.26,1
3.36,1.15,14.06,26.63,21,3,51.87,0
5.47,8.44,42.31,47.62,2,3,29.74,0
3.69,9.11,34.61,24.23,12,1,27.22,0
2.33,10.82,83.64,70.61,4,1,48.06,1
2.23,18.82,21.07,47.98,23,1,24.08,0
3.92,10.16,54.79,92.07,5,3,97.41,1
6.77,1.66,37.16,81.78,10,3,51.75,1
0.71,17.5,61.44,33.78,7,0,44.52,0
0.15,2.35,19.34,15.54,22,1,25.22,0
3.15,16.17,30.38,97.64,11,0,80.69,1
1.27,16.26,75.91,77.39,15,2,58.68,1
6.35,11.63,86.93,59.97,8,1,63.33,1
3.98,2.74,62.64,26.59,19,2,15.33,0
5.74,12.73,59.72,88.27,9,0,49.15,1
5.72,2.85,8.51,17.76,11,3,59.76,0
0.08,11.18,32.84,11.35,20,2,64.07,0
6.16,0.32,26.09,10.46,3,1,28.34,0
2.98,15.42,54.95,91.92,1,2,93.17,1
1.59,17.38,78.23,84.98,5,1,99.1,1
6.08,4.52,83.32,21.46,22,3,60.57,1
5.84,14.08,70.41,26.37,19,2,80.71,1
6.11,8.52,80.83,21.39,6,0,39.93,0
6.2,0.45,32.19,53.13,9,3,41.53,0
6.71,15.39,15.74,72.49,3,1,87.69,1
1.79,0.87,29.14,62.06,5,0,40.43,0
1.7,15.01,53.96,34.06,23,1,99.89,0
0.4,14.15,18.38,88.12,23,1,26.25,0
5.25,8.06,96.66,68.97,8,2,74.14,1
2.62,5.72,9.79,20.76,23,3,39.89,0
4.69,12.9,88.61,90.69,2,2,94.56,1
5.62,15.94,28.71,30.37,25,0,87.28,1
1.79,19.55,48.0,88.87,14,2,30.63,1
6.95,19.56,30.27,89.72,4,0,79.29,1
4.19,7.73,46.55,44.2,7,0,33.42,0
6.24,7.44,72.19,91.92,11,0,48.25,1
3.6,10.19,43.58,17.18,11,0,51.86,0
6.38,3.22,61.3,43.9,8,2,43.04,0
3.42,18.02,52.23,16.35,2,2,98.42,1
5.67,19.43,93.36,49.86,13,1,77.65,1
2.64,15.62,40.67,82.45,3,0,44.78,0
0.0,12.0,20.55,24.86,3,1,11.02,0
5.08,18.61,98.86,74.74,23,3,33.26,1
0.8,12.97,71.8,48.52,4,1,28.11,0
6.62,13.83,9.68,96.17,20,1,88.38,1
3.96,1.05,57.57,42.17,9,3,27.77,0
2.53,13.75,5.97,93.49,21,2,40.46,0
5.4,2.41,62.63,75.74,9,1,47.51,0
6.66,19.57,27.6,17.19,23,1,29.57,1
2.85,13.11,21.6,58.12,15,1,82.76,1
4.9,1.26,34.33,95.83,15,0,36.6,0
